Date,jd,DAP,TMIN,TMAX,TMEAN,Rain days>0.1mm,GDD,Accu. GDD,Daily blight obsrv.,Tmin>8,Tmax<25,Rain,Count of IP requirements,1 if count=3,IP Result,Season
22-Dec-05,356,91,6.9,19,12.95,35,2.95,447.05,79.44,0,1,1,2,0,16,4
23-Dec-05,357,92,11,20,15.5,35,5.5,452.55,79.62,1,1,1,3,1,17,4
24-Dec-05,358,93,6.7,18.9,12.8,35,2.8,455.35,79.8,0,1,1,2,0,17,4
25-Dec-05,359,94,9,16.9,12.95,35,2.95,458.3,80,1,1,1,3,1,18,4
26-Dec-05,360,95,9,18.7,13.85,35,3.85,462.15,81.2,1,1,1,3,1,19,4
27-Dec-05,361,96,4.8,19.1,11.95,37,1.95,464.1,81.4,0,1,1,2,0,19,4
28-Dec-05,362,97,7.9,21,14.45,37,4.45,468.55,81.6,0,1,1,2,0,19,4
29-Dec-05,363,98,6.9,21.1,14,37,4,472.55,81.8,0,1,1,2,0,19,4
30-Dec-05,364,99,10,25.2,17.6,37,7.6,480.15,82,1,0,1,2,0,19,4
31-Dec-05,365,100,12,25.5,18.75,37,8.75,488.9,82.2,1,0,1,2,0,19,4
01-Jan-06,1,101,13.3,23.1,18.2,37,8.2,497.1,82.4,1,1,1,3,1,20,4
02-Jan-06,2,102,9,25,17,37,7,504.1,82.6,1,0,1,2,0,20,4
03-Jan-06,3,103,14,24.8,19.4,37,9.4,513.5,82.8,1,1,1,3,1,21,4
04-Jan-06,4,104,12,29.9,20.95,39,10.95,524.45,83,1,0,1,2,0,21,4
05-Jan-06,5,105,8.2,26.1,17.15,40,7.15,531.6,83.2,1,0,1,2,0,21,4
06-Jan-06,6,106,14.3,23,18.65,41,8.65,540.25,83.4,1,1,1,3,1,22,4
07-Jan-06,7,107,11.8,21.2,16.5,42,6.5,546.75,83.6,1,1,1,3,1,23,4
08-Jan-06,8,108,7,20.9,13.95,43,3.95,550.7,83.8,0,1,1,2,0,23,4
09-Jan-06,9,109,6.9,20,13.45,43,3.45,554.15,84,0,1,1,2,0,23,4
10-Jan-06,10,110,5.2,21,13.1,43,3.1,557.25,84.2,0,1,1,2,0,23,4
11-Jan-06,11,111,7.5,19.9,13.7,43,3.7,560.95,84.4,0,1,1,2,0,23,4
12-Jan-06,12,112,5.9,16.5,11.2,43,1.2,562.15,84.6,0,1,1,2,0,23,4
13-Jan-06,13,113,5.1,18.9,12,43,2,564.15,84.8,0,1,1,2,0,23,4
14-Jan-06,14,114,3.9,17.6,10.75,43,0.75,564.9,84,0,1,1,2,0,23,4
